Dấu thời gian,TC1,TC2,TC3,TC4,TC5,NL1,NL2,NL3,NL4,DK1,DK2,DK3,DK4,DK5,V1,V2,V3,V4,V5,V6,TS1,TS2,TS3,TS4,NN,PD
9/19/2023 8:55,5,5,4,5,4,5,4,5,4,4,4,4,5,4,4,5,4,4,5,4,5,4,5,4,1,0
9/19/2023 8:55,5,5,4,5,4,5,4,4,4,4,4,4,5,5,3,3,3,3,3,4,5,5,4,4,1,0
9/19/2023 8:55,4,4,4,4,4,3,3,3,4,3,4,4,3,4,3,3,3,3,3,3,4,4,3,2,1,0
9/19/2023 8:55,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,0
9/19/2023 8:55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1
9/19/2023 8:55,4,4,4,4,4,3,4,5,3,3,4,3,4,5,4,3,5,4,4,4,4,4,4,5,1,0
9/19/2023 8:56,5,5,5,5,4,4,4,3,4,3,4,4,3,4,4,5,5,4,5,4,5,5,4,3,1,0
9/19/2023 8:56,5,5,1,5,1,5,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,0
9/19/2023 8:56,4,4,3,4,4,3,3,4,3,4,3,3,4,3,4,4,3,3,4,4,4,4,4,2,1,0
9/19/2023 8:56,5,4,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,5,5,4,4,1,0
9/19/2023 8:56,4,4,4,5,5,4,4,4,4,5,4,4,4,5,5,5,5,5,4,4,5,5,3,1,1,0
9/19/2023 8:56,2,3,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,3,3,2,2,3,1
9/19/2023 8:56,5,3,3,5,2,3,3,1,2,3,3,3,4,3,3,3,3,3,4,3,4,4,3,2,1,0
9/19/2023 8:56,5,5,3,5,4,4,5,4,3,4,4,5,5,5,4,4,5,4,5,3,5,4,5,1,1,0
9/19/2023 8:56,1,2,1,2,1,1,2,2,2,2,2,1,2,1,1,2,1,2,2,1,2,2,2,2,4,1
9/19/2023 8:56,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,1,0
9/19/2023 8:56,2,2,1,2,1,1,2,2,2,2,2,3,2,3,1,2,2,3,2,2,2,2,2,2,4,1
9/19/2023 8:56,5,5,4,5,4,4,5,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,1,0
9/19/2023 8:56,5,5,5,4,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,1,0
9/19/2023 8:56,2,2,3,2,2,2,3,2,1,2,3,3,2,2,2,1,2,3,2,1,3,3,2,4,4,1
9/19/2023 8:56,4,3,3,4,4,3,3,1,3,4,3,3,3,4,3,3,3,3,3,3,4,4,3,4,1,0
9/19/2023 8:56,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,1,0
9/19/2023 8:56,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,1,0
